2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
 13%|█▎        | 51514/395754 [4:07:44<27:30:09,  3.48it/s]
 13%|█▎        | 51515/395754 [4:07:44<27:00:02,  3.54it/s]
 13%|█▎        | 51516/395754 [4:07:45<26:39:12,  3.59it/s]
 13%|█▎        | 51517/395754 [4:07:45<26:21:52,  3.63it/s]
 13%|█▎        | 51518/395754 [4:07:45<26:13:12,  3.65it/s]
 13%|█▎        | 51519/395754 [4:07:45<26:05:24,  3.67it/s]
 13%|█▎        | 51520/395754 [4:07:46<26:03:22,  3.67it/s]
 13%|█▎        | 51521/395754 [4:07:46<25:58:41,  3.68it/s]
 13%|█▎        | 51522/395754 [4:07:46<26:15:16,  3.64it/s]
 13%|█▎        | 51523/395754 [4:07:47<26:18:44,  3.63it/s]
 13%|█▎        | 51524/395754 [4:07:47<26:15:36,  3.64it/s]
 13%|█▎        | 51525/395754 [4:07:47<26:02:54,  3.67it/s]
 13%|█▎        | 51526/395754 [4:07:47<25:56:21,  3.69it/s]
 13%|█▎        | 51527/395754 [4:07:48<25:53:41,  3.69it/s]
 13%|█▎        | 51528/395754 [4:07:48<25:51:30,  3.70it/s]
 13%|█▎        | 51529/395754 [4:07:48<25:51:23,  3.70it/s]
 13%|█▎        | 51530/395754 [4:07:48<25:46:39,  3.71it/s]
 13%|█▎        | 51531/395754 [4:07:49<25:47:55,  3.71it/s]
 13%|█▎        | 51532/395754 [4:07:49<29:26:58,  3.25it/s]
 13%|█▎        | 51533/395754 [4:07:49<28:33:17,  3.35it/s]
 13%|█▎        | 51534/395754 [4:07:50<27:39:32,  3.46it/s]
 13%|█▎        | 51535/395754 [4:07:50<27:15:32,  3.51it/s]
 13%|█▎        | 51536/395754 [4:07:50<26:47:52,  3.57it/s]
 13%|█▎        | 51537/395754 [4:07:50<26:26:58,  3.62it/s]
 13%|█▎        | 51538/395754 [4:07:51<26:11:42,  3.65it/s]
 13%|█▎        | 51539/395754 [4:07:51<26:05:59,  3.66it/s]
 13%|█▎        | 51540/395754 [4:07:51<25:59:07,  3.68it/s]
 13%|█▎        | 51541/395754 [4:07:51<25:50:02,  3.70it/s]
 13%|█▎        | 51542/395754 [4:07:52<25:51:47,  3.70it/s]
 13%|█▎        | 51543/395754 [4:07:52<25:48:05,  3.71it/s]
 13%|█▎        | 51544/395754 [4:07:52<25:45:00,  3.71it/s]
 13%|█▎        | 51545/395754 [4:07:53<25:37:37,  3.73it/s]
 13%|█▎        | 51546/395754 [4:07:53<25:47:12,  3.71it/s]
 13%|█▎        | 51547/395754 [4:07:53<25:43:41,  3.72it/s]
 13%|█▎        | 51548/395754 [4:07:53<25:41:26,  3.72it/s]
 13%|█▎        | 51549/395754 [4:07:54<25:42:19,  3.72it/s]
 13%|█▎        | 51550/395754 [4:07:54<25:44:16,  3.71it/s]
 13%|█▎        | 51551/395754 [4:07:54<29:26:12,  3.25it/s]
 13%|█▎        | 51552/395754 [4:07:55<28:18:03,  3.38it/s]
 13%|█▎        | 51553/395754 [4:07:55<27:33:32,  3.47it/s]
 13%|█▎        | 51554/395754 [4:07:55<27:01:03,  3.54it/s]
 13%|█▎        | 51555/395754 [4:07:55<26:49:53,  3.56it/s]
 13%|█▎        | 51556/395754 [4:07:56<26:29:25,  3.61it/s]
 13%|█▎        | 51557/395754 [4:07:56<26:12:05,  3.65it/s]
 13%|█▎        | 51558/395754 [4:07:56<26:01:51,  3.67it/s]
 13%|█▎        | 51559/395754 [4:07:56<25:59:18,  3.68it/s]
 13%|█▎        | 51560/395754 [4:07:57<25:57:02,  3.68it/s]
 13%|█▎        | 51561/395754 [4:07:57<25:49:08,  3.70it/s]
 13%|█▎        | 51562/395754 [4:07:57<25:45:22,  3.71it/s]
 13%|█▎        | 51563/395754 [4:07:58<25:42:16,  3.72it/s]
 13%|█▎        | 51564/395754 [4:07:58<25:44:29,  3.71it/s]
 13%|█▎        | 51565/395754 [4:07:58<26:21:03,  3.63it/s]
 13%|█▎        | 51566/395754 [4:07:58<26:10:49,  3.65it/s]
 13%|█▎        | 51567/395754 [4:07:59<26:03:13,  3.67it/s]
 13%|█▎        | 51568/395754 [4:07:59<25:59:54,  3.68it/s]
 13%|█▎        | 51569/395754 [4:07:59<26:13:03,  3.65it/s]
 13%|█▎        | 51570/395754 [4:07:59<26:29:10,  3.61it/s]
 13%|█▎        | 51571/395754 [4:08:00<26:19:45,  3.63it/s]
 13%|█▎        | 51572/395754 [4:08:00<26:10:27,  3.65it/s]
 13%|█▎        | 51573/395754 [4:08:00<26:05:18,  3.66it/s]
 13%|█▎        | 51574/395754 [4:08:01<29:51:08,  3.20it/s]
 13%|█▎        | 51575/395754 [4:08:01<28:32:39,  3.35it/s]
 13%|█▎        | 51576/395754 [4:08:01<27:52:57,  3.43it/s]
 13%|█▎        | 51577/395754 [4:08:01<27:05:32,  3.53it/s]
 13%|█▎        | 51578/395754 [4:08:02<26:36:38,  3.59it/s]
 13%|█▎        | 51579/395754 [4:08:02<26:27:18,  3.61it/s]
 13%|█▎        | 51580/395754 [4:08:02<26:14:17,  3.64it/s]
 13%|█▎        | 51581/395754 [4:08:03<26:05:01,  3.67it/s]
 13%|█▎        | 51582/395754 [4:08:03<25:57:00,  3.68it/s]
 13%|█▎        | 51583/395754 [4:08:03<25:57:50,  3.68it/s]
 13%|█▎        | 51584/395754 [4:08:03<26:02:47,  3.67it/s]
 13%|█▎        | 51585/395754 [4:08:04<25:58:26,  3.68it/s]
 13%|█▎        | 51586/395754 [4:08:04<25:56:51,  3.68it/s]
 13%|█▎        | 51587/395754 [4:08:04<26:06:11,  3.66it/s]
 13%|█▎        | 51588/395754 [4:08:04<26:39:36,  3.59it/s]
 13%|█▎        | 51589/395754 [4:08:05<26:35:32,  3.60it/s]
 13%|█▎        | 51590/395754 [4:08:05<26:24:16,  3.62it/s]
 13%|█▎        | 51591/395754 [4:08:05<26:15:40,  3.64it/s]
 13%|█▎        | 51592/395754 [4:08:06<26:10:37,  3.65it/s]
 13%|█▎        | 51593/395754 [4:08:06<30:21:05,  3.15it/s]
 13%|█▎        | 51594/395754 [4:08:06<29:01:23,  3.29it/s]
 13%|█▎        | 51595/395754 [4:08:07<28:02:58,  3.41it/s]
 13%|█▎        | 51596/395754 [4:08:07<27:04:20,  3.53it/s]
 13%|█▎        | 51597/395754 [4:08:07<26:40:52,  3.58it/s]
 13%|█▎        | 51598/395754 [4:08:07<26:24:29,  3.62it/s]
 13%|█▎        | 51599/395754 [4:08:08<26:16:50,  3.64it/s]
 13%|█▎        | 51600/395754 [4:08:08<26:06:53,  3.66it/s]
 13%|█▎        | 51601/395754 [4:08:08<26:03:26,  3.67it/s]
 13%|█▎        | 51602/395754 [4:08:08<26:02:40,  3.67it/s]
 13%|█▎        | 51603/395754 [4:08:09<25:59:32,  3.68it/s]
 13%|█▎        | 51604/395754 [4:08:09<25:56:14,  3.69it/s]
 13%|█▎        | 51605/395754 [4:08:09<25:55:45,  3.69it/s]
 13%|█▎        | 51606/395754 [4:08:10<25:52:07,  3.70it/s]
 13%|█▎        | 51607/395754 [4:08:10<25:56:49,  3.68it/s]
 13%|█▎        | 51608/395754 [4:08:10<25:52:10,  3.70it/s]
 13%|█▎        | 51609/395754 [4:08:10<25:52:28,  3.69it/s]
 13%|█▎        | 51610/395754 [4:08:11<25:54:32,  3.69it/s]
 13%|█▎        | 51611/395754 [4:08:11<25:45:10,  3.71it/s]
 13%|█▎        | 51612/395754 [4:08:11<25:39:50,  3.72it/s]
 13%|█▎        | 51613/395754 [4:08:11<25:46:21,  3.71it/s]
 13%|█▎        | 51614/395754 [4:08:12<25:48:26,  3.70it/s]
 13%|█▎        | 51615/395754 [4:08:12<29:05:13,  3.29it/s]
 13%|█▎        | 51616/395754 [4:08:12<28:06:58,  3.40it/s]
 13%|█▎        | 51617/395754 [4:08:13<27:25:18,  3.49it/s]
 13%|█▎        | 51618/395754 [4:08:13<26:56:41,  3.55it/s]
 13%|█▎        | 51619/395754 [4:08:13<26:40:23,  3.58it/s]
 13%|█▎        | 51620/395754 [4:08:13<26:24:42,  3.62it/s]
 13%|█▎        | 51621/395754 [4:08:14<26:14:58,  3.64it/s]
 13%|█▎        | 51622/395754 [4:08:14<26:09:26,  3.65it/s]
 13%|█▎        | 51623/395754 [4:08:14<26:10:53,  3.65it/s]
 13%|█▎        | 51624/395754 [4:08:14<25:59:58,  3.68it/s]
 13%|█▎        | 51625/395754 [4:08:15<26:00:17,  3.68it/s]
 13%|█▎        | 51626/395754 [4:08:15<25:51:18,  3.70it/s]
 13%|█▎        | 51627/395754 [4:08:15<25:57:52,  3.68it/s]
 13%|█▎        | 51628/395754 [4:08:16<25:55:58,  3.69it/s]
 13%|█▎        | 51629/395754 [4:08:16<25:54:03,  3.69it/s]
 13%|█▎        | 51630/395754 [4:08:16<25:50:45,  3.70it/s]
 13%|█▎        | 51631/395754 [4:08:16<26:11:44,  3.65it/s]
 13%|█▎        | 51632/395754 [4:08:17<26:03:15,  3.67it/s]
 13%|█▎        | 51633/395754 [4:08:17<25:58:40,  3.68it/s]
 13%|█▎        | 51634/395754 [4:08:17<25:54:48,  3.69it/s]
 13%|█▎        | 51635/395754 [4:08:18<29:31:46,  3.24it/s]
 13%|█▎        | 51636/395754 [4:08:18<28:28:05,  3.36it/s]
 13%|█▎        | 51637/395754 [4:08:18<28:11:21,  3.39it/s]
 13%|█▎        | 51638/395754 [4:08:18<27:47:04,  3.44it/s]
 13%|█▎        | 51639/395754 [4:08:19<27:32:53,  3.47it/s]
 13%|█▎        | 51640/395754 [4:08:19<27:02:50,  3.53it/s]
 13%|█▎        | 51641/395754 [4:08:19<26:42:03,  3.58it/s]
 13%|█▎        | 51642/395754 [4:08:20<26:27:20,  3.61it/s]
 13%|█▎        | 51643/395754 [4:08:20<26:20:17,  3.63it/s]
 13%|█▎        | 51644/395754 [4:08:20<26:16:44,  3.64it/s]
 13%|█▎        | 51645/395754 [4:08:20<26:17:38,  3.64it/s]
 13%|█▎        | 51646/395754 [4:08:21<26:07:10,  3.66it/s]
 13%|█▎        | 51647/395754 [4:08:21<26:05:12,  3.66it/s]
 13%|█▎        | 51648/395754 [4:08:21<26:21:05,  3.63it/s]
 13%|█▎        | 51649/395754 [4:08:21<26:10:37,  3.65it/s]
 13%|█▎        | 51650/395754 [4:08:22<26:09:22,  3.65it/s]
 13%|█▎        | 51651/395754 [4:08:22<26:22:17,  3.62it/s]
 13%|█▎        | 51652/395754 [4:08:22<26:18:53,  3.63it/s]
 13%|█▎        | 51653/395754 [4:08:23<26:12:03,  3.65it/s]
 13%|█▎        | 51654/395754 [4:08:23<26:29:09,  3.61it/s]
 13%|█▎        | 51655/395754 [4:08:23<30:29:12,  3.14it/s]
 13%|█▎        | 51656/395754 [4:08:24<29:05:40,  3.29it/s]
 13%|█▎        | 51657/395754 [4:08:24<28:04:57,  3.40it/s]
 13%|█▎        | 51658/395754 [4:08:24<27:25:30,  3.49it/s]
 13%|█▎        | 51659/395754 [4:08:24<27:24:07,  3.49it/s]
 13%|█▎        | 51660/395754 [4:08:25<27:17:13,  3.50it/s]
 13%|█▎        | 51661/395754 [4:08:25<26:52:38,  3.56it/s]
 13%|█▎        | 51662/395754 [4:08:25<26:28:12,  3.61it/s]
 13%|█▎        | 51663/395754 [4:08:25<26:24:37,  3.62it/s]
 13%|█▎        | 51664/395754 [4:08:26<26:17:22,  3.64it/s]
 13%|█▎        | 51665/395754 [4:08:26<26:12:07,  3.65it/s]
 13%|█▎        | 51666/395754 [4:08:26<26:06:30,  3.66it/s]
 13%|█▎        | 51667/395754 [4:08:27<26:07:37,  3.66it/s]
 13%|█▎        | 51668/395754 [4:08:27<26:04:56,  3.66it/s]
 13%|█▎        | 51669/395754 [4:08:27<25:58:19,  3.68it/s]
 13%|█▎        | 51670/395754 [4:08:27<25:56:52,  3.68it/s]
 13%|█▎        | 51671/395754 [4:08:28<25:55:44,  3.69it/s]
 13%|█▎        | 51672/395754 [4:08:28<25:58:20,  3.68it/s]
 13%|█▎        | 51673/395754 [4:08:28<25:57:14,  3.68it/s]
 13%|█▎        | 51674/395754 [4:08:29<29:22:09,  3.25it/s]
 13%|█▎        | 51675/395754 [4:08:29<28:24:59,  3.36it/s]
 13%|█▎        | 51676/395754 [4:08:29<27:38:42,  3.46it/s]
 13%|█▎        | 51677/395754 [4:08:29<27:15:54,  3.51it/s]
 13%|█▎        | 51678/395754 [4:08:30<26:53:04,  3.56it/s]
 13%|█▎        | 51679/395754 [4:08:30<26:51:55,  3.56it/s]
 13%|█▎        | 51680/395754 [4:08:30<26:39:52,  3.58it/s]
 13%|█▎        | 51681/395754 [4:08:30<26:45:39,  3.57it/s]
 13%|█▎        | 51682/395754 [4:08:31<26:41:36,  3.58it/s]
 13%|█▎        | 51683/395754 [4:08:31<26:30:41,  3.61it/s]
 13%|█▎        | 51684/395754 [4:08:31<26:16:03,  3.64it/s]
 13%|█▎        | 51685/395754 [4:08:32<26:06:48,  3.66it/s]
 13%|█▎        | 51686/395754 [4:08:32<25:56:18,  3.68it/s]
 13%|█▎        | 51687/395754 [4:08:32<25:57:03,  3.68it/s]
 13%|█▎        | 51688/395754 [4:08:32<25:35:18,  3.74it/s]
 13%|█▎        | 51689/395754 [4:08:33<25:42:15,  3.72it/s]
 13%|█▎        | 51690/395754 [4:08:33<25:51:31,  3.70it/s]
 13%|█▎        | 51691/395754 [4:08:33<25:56:53,  3.68it/s]
 13%|█▎        | 51692/395754 [4:08:33<25:58:54,  3.68it/s]
 13%|█▎        | 51693/395754 [4:08:34<25:55:09,  3.69it/s]
 13%|█▎        | 51694/395754 [4:08:34<25:50:22,  3.70it/s]
 13%|█▎        | 51695/395754 [4:08:34<25:48:09,  3.70it/s]
 13%|█▎        | 51696/395754 [4:08:35<25:46:09,  3.71it/s]
 13%|█▎        | 51697/395754 [4:08:35<29:50:33,  3.20it/s]
 13%|█▎        | 51698/395754 [4:08:35<28:44:32,  3.33it/s]
 13%|█▎        | 51699/395754 [4:08:35<27:55:46,  3.42it/s]
 13%|█▎        | 51700/395754 [4:08:36<27:23:54,  3.49it/s]
 13%|█▎        | 51701/395754 [4:08:36<26:49:52,  3.56it/s]
 13%|█▎        | 51702/395754 [4:08:36<26:27:37,  3.61it/s]
 13%|█▎        | 51703/395754 [4:08:37<26:14:00,  3.64it/s]
 13%|█▎        | 51704/395754 [4:08:37<26:09:18,  3.65it/s]
 13%|█▎        | 51705/395754 [4:08:37<26:00:55,  3.67it/s]
 13%|█▎        | 51706/395754 [4:08:37<25:56:04,  3.69it/s]
 13%|█▎        | 51707/395754 [4:08:38<25:47:15,  3.71it/s]
 13%|█▎        | 51708/395754 [4:08:38<25:45:56,  3.71it/s]
 13%|█▎        | 51709/395754 [4:08:38<25:45:58,  3.71it/s]
 13%|█▎        | 51710/395754 [4:08:38<25:52:24,  3.69it/s]
 13%|█▎        | 51711/395754 [4:08:39<25:57:29,  3.68it/s]
 13%|█▎        | 51712/395754 [4:08:39<25:52:11,  3.69it/s]
 13%|█▎        | 51713/395754 [4:08:39<25:51:56,  3.69it/s]
 13%|█▎        | 51714/395754 [4:08:40<25:51:10,  3.70it/s]
 13%|█▎        | 51715/395754 [4:08:40<26:13:35,  3.64it/s]
 13%|█▎        | 51716/395754 [4:08:40<30:16:24,  3.16it/s]
 13%|█▎        | 51717/395754 [4:08:41<29:10:39,  3.28it/s]
 13%|█▎        | 51718/395754 [4:08:41<28:11:12,  3.39it/s]
 13%|█▎        | 51719/395754 [4:08:41<27:29:40,  3.48it/s]
 13%|█▎        | 51720/395754 [4:08:41<27:03:33,  3.53it/s]
 13%|█▎        | 51721/395754 [4:08:42<26:42:44,  3.58it/s]
 13%|█▎        | 51722/395754 [4:08:42<26:43:47,  3.58it/s]
 13%|█▎        | 51723/395754 [4:08:42<26:29:01,  3.61it/s]
 13%|█▎        | 51724/395754 [4:08:42<26:28:49,  3.61it/s]
 13%|█▎        | 51725/395754 [4:08:43<26:18:20,  3.63it/s]
 13%|█▎        | 51726/395754 [4:08:43<26:11:08,  3.65it/s]
 13%|█▎        | 51727/395754 [4:08:43<26:24:40,  3.62it/s]
 13%|█▎        | 51728/395754 [4:08:44<26:29:40,  3.61it/s]
 13%|█▎        | 51729/395754 [4:08:44<26:12:31,  3.65it/s]
 13%|█▎        | 51730/395754 [4:08:44<26:08:09,  3.66it/s]
 13%|█▎        | 51731/395754 [4:08:44<26:09:46,  3.65it/s]
 13%|█▎        | 51732/395754 [4:08:45<26:18:06,  3.63it/s]
 13%|█▎        | 51733/395754 [4:08:45<26:06:24,  3.66it/s]
 13%|█▎        | 51734/395754 [4:08:45<26:07:56,  3.66it/s]
 13%|█▎        | 51735/395754 [4:08:45<26:03:54,  3.67it/s]
 13%|█▎        | 51736/395754 [4:08:46<25:57:40,  3.68it/s]
 13%|█▎        | 51737/395754 [4:08:46<25:52:56,  3.69it/s]
 13%|█▎        | 51738/395754 [4:08:46<29:29:25,  3.24it/s]
 13%|█▎        | 51739/395754 [4:08:47<28:24:43,  3.36it/s]
 13%|█▎        | 51740/395754 [4:08:47<27:35:49,  3.46it/s]
 13%|█▎        | 51741/395754 [4:08:47<27:01:11,  3.54it/s]
 13%|█▎        | 51742/395754 [4:08:47<26:43:17,  3.58it/s]
 13%|█▎        | 51743/395754 [4:08:48<26:24:43,  3.62it/s]
 13%|█▎        | 51744/395754 [4:08:48<26:14:33,  3.64it/s]
 13%|█▎        | 51745/395754 [4:08:48<26:03:04,  3.67it/s]
 13%|█▎        | 51746/395754 [4:08:49<26:09:19,  3.65it/s]
 13%|█▎        | 51747/395754 [4:08:49<26:04:02,  3.67it/s]
 13%|█▎        | 51748/395754 [4:08:49<25:59:59,  3.68it/s]
 13%|█▎        | 51749/395754 [4:08:49<26:00:07,  3.67it/s]
 13%|█▎        | 51750/395754 [4:08:50<25:52:08,  3.69it/s]
 13%|█▎        | 51751/395754 [4:08:50<26:04:52,  3.66it/s]
 13%|█▎        | 51752/395754 [4:08:50<26:20:34,  3.63it/s]
 13%|█▎        | 51753/395754 [4:08:50<26:14:42,  3.64it/s]
 13%|█▎        | 51754/395754 [4:08:51<26:05:14,  3.66it/s]
 13%|█▎        | 51755/395754 [4:08:51<26:16:38,  3.64it/s]
 13%|█▎        | 51756/395754 [4:08:51<26:11:01,  3.65it/s]
 13%|█▎        | 51757/395754 [4:08:52<26:03:42,  3.67it/s]
 13%|█▎        | 51758/395754 [4:08:52<29:43:54,  3.21it/s]
 13%|█▎        | 51759/395754 [4:08:52<28:35:00,  3.34it/s]
 13%|█▎        | 51760/395754 [4:08:52<27:48:19,  3.44it/s]
 13%|█▎        | 51761/395754 [4:08:53<27:12:09,  3.51it/s]
 13%|█▎        | 51762/395754 [4:08:53<26:47:56,  3.57it/s]
 13%|█▎        | 51763/395754 [4:08:53<26:32:42,  3.60it/s]
 13%|█▎        | 51764/395754 [4:08:54<26:18:13,  3.63it/s]
 13%|█▎        | 51765/395754 [4:08:54<26:11:54,  3.65it/s]
 13%|█▎        | 51766/395754 [4:08:54<26:03:31,  3.67it/s]
 13%|█▎        | 51767/395754 [4:08:54<26:04:00,  3.67it/s]
 13%|█▎        | 51768/395754 [4:08:55<26:03:56,  3.67it/s]
 13%|█▎        | 51769/395754 [4:08:55<25:55:46,  3.69it/s]
 13%|█▎        | 51770/395754 [4:08:55<25:54:58,  3.69it/s]
 13%|█▎        | 51771/395754 [4:08:55<25:54:05,  3.69it/s]
 13%|█▎        | 51772/395754 [4:08:56<25:50:12,  3.70it/s]
 13%|█▎        | 51773/395754 [4:08:56<25:58:46,  3.68it/s]
 13%|█▎        | 51774/395754 [4:08:56<25:55:31,  3.69it/s]
 13%|█▎        | 51775/395754 [4:08:57<25:59:03,  3.68it/s]
 13%|█▎        | 51776/395754 [4:08:57<25:58:14,  3.68it/s]
 13%|█▎        | 51777/395754 [4:08:57<25:57:55,  3.68it/s]
 13%|█▎        | 51778/395754 [4:08:57<29:12:52,  3.27it/s]
 13%|█▎        | 51779/395754 [4:08:58<28:11:10,  3.39it/s]
 13%|█▎        | 51780/395754 [4:08:58<27:33:04,  3.47it/s]
 13%|█▎        | 51781/395754 [4:08:58<27:01:21,  3.54it/s]
 13%|█▎        | 51782/395754 [4:08:59<26:44:15,  3.57it/s]
 13%|█▎        | 51783/395754 [4:08:59<26:26:16,  3.61it/s]
 13%|█▎        | 51784/395754 [4:08:59<26:18:15,  3.63it/s]
 13%|█▎        | 51785/395754 [4:08:59<26:12:57,  3.64it/s]
 13%|█▎        | 51786/395754 [4:09:00<26:08:04,  3.66it/s]
 13%|█▎        | 51787/395754 [4:09:00<26:08:18,  3.66it/s]
 13%|█▎        | 51788/395754 [4:09:00<26:38:36,  3.59it/s]
 13%|█▎        | 51789/395754 [4:09:00<26:37:31,  3.59it/s]
 13%|█▎        | 51790/395754 [4:09:01<26:21:58,  3.62it/s]
 13%|█▎        | 51791/395754 [4:09:01<26:13:20,  3.64it/s]
 13%|█▎        | 51792/395754 [4:09:01<26:15:01,  3.64it/s]
 13%|█▎        | 51793/395754 [4:09:02<26:15:29,  3.64it/s]
 13%|█▎        | 51794/395754 [4:09:02<26:09:40,  3.65it/s]
 13%|█▎        | 51795/395754 [4:09:02<26:08:05,  3.66it/s]
 13%|█▎        | 51796/395754 [4:09:02<26:12:56,  3.64it/s]
 13%|█▎        | 51797/395754 [4:09:03<29:25:03,  3.25it/s]
 13%|█▎        | 51798/395754 [4:09:03<28:21:37,  3.37it/s]
 13%|█▎        | 51799/395754 [4:09:03<27:37:09,  3.46it/s]
 13%|█▎        | 51800/395754 [4:09:04<27:04:59,  3.53it/s]
 13%|█▎        | 51801/395754 [4:09:04<26:41:57,  3.58it/s]
 13%|█▎        | 51802/395754 [4:09:04<26:46:33,  3.57it/s]
 13%|█▎        | 51803/395754 [4:09:04<26:50:55,  3.56it/s]
 13%|█▎        | 51804/395754 [4:09:05<26:35:41,  3.59it/s]
 13%|█▎        | 51805/395754 [4:09:05<26:21:19,  3.63it/s]
 13%|█▎        | 51806/395754 [4:09:05<26:06:42,  3.66it/s]
 13%|█▎        | 51807/395754 [4:09:06<26:03:13,  3.67it/s]
 13%|█▎        | 51808/395754 [4:09:06<25:56:42,  3.68it/s]
 13%|█▎        | 51809/395754 [4:09:06<26:08:54,  3.65it/s]
 13%|█▎        | 51810/395754 [4:09:06<26:19:54,  3.63it/s]
 13%|█▎        | 51811/395754 [4:09:07<26:13:18,  3.64it/s]
 13%|█▎        | 51812/395754 [4:09:07<26:00:38,  3.67it/s]
 13%|█▎        | 51813/395754 [4:09:07<25:57:41,  3.68it/s]
 13%|█▎        | 51814/395754 [4:09:07<25:52:36,  3.69it/s]
 13%|█▎        | 51815/395754 [4:09:08<25:52:00,  3.69it/s]
 13%|█▎        | 51816/395754 [4:09:08<25:50:46,  3.70it/s]
 13%|█▎        | 51817/395754 [4:09:08<25:51:22,  3.69it/s]
 13%|█▎        | 51818/395754 [4:09:09<25:59:09,  3.68it/s]
 13%|█▎        | 51819/395754 [4:09:09<25:55:44,  3.68it/s]
 13%|█▎        | 51820/395754 [4:09:09<29:44:57,  3.21it/s]
 13%|█▎        | 51821/395754 [4:09:09<28:31:41,  3.35it/s]
 13%|█▎        | 51822/395754 [4:09:10<27:43:28,  3.45it/s]
 13%|█▎        | 51823/395754 [4:09:10<27:08:42,  3.52it/s]
 13%|█▎        | 51824/395754 [4:09:10<26:51:59,  3.56it/s]
 13%|█▎        | 51825/395754 [4:09:11<26:31:05,  3.60it/s]
 13%|█▎        | 51826/395754 [4:09:11<26:14:53,  3.64it/s]
 13%|█▎        | 51827/395754 [4:09:11<26:04:07,  3.66it/s]
 13%|█▎        | 51828/395754 [4:09:11<25:57:40,  3.68it/s]
 13%|█▎        | 51829/395754 [4:09:12<26:04:56,  3.66it/s]
 13%|█▎        | 51830/395754 [4:09:12<26:16:00,  3.64it/s]
 13%|█▎        | 51831/395754 [4:09:12<26:04:41,  3.66it/s]
 13%|█▎        | 51832/395754 [4:09:12<25:54:29,  3.69it/s]
 13%|█▎        | 51833/395754 [4:09:13<26:07:37,  3.66it/s]
 13%|█▎        | 51834/395754 [4:09:13<26:17:00,  3.63it/s]
 13%|█▎        | 51835/395754 [4:09:13<26:11:47,  3.65it/s]
 13%|█▎        | 51836/395754 [4:09:14<26:07:19,  3.66it/s]
 13%|█▎        | 51837/395754 [4:09:14<26:00:58,  3.67it/s]
 13%|█▎        | 51838/395754 [4:09:14<25:58:02,  3.68it/s]
 13%|█▎        | 51839/395754 [4:09:15<30:38:24,  3.12it/s]
 13%|█▎        | 51840/395754 [4:09:15<29:17:51,  3.26it/s]
 13%|█▎        | 51841/395754 [4:09:15<28:07:41,  3.40it/s]
 13%|█▎        | 51842/395754 [4:09:15<27:30:04,  3.47it/s]
 13%|█▎        | 51843/395754 [4:09:16<27:03:19,  3.53it/s]
 13%|█▎        | 51844/395754 [4:09:16<26:44:27,  3.57it/s]
 13%|█▎        | 51845/395754 [4:09:16<26:28:22,  3.61it/s]
 13%|█▎        | 51846/395754 [4:09:16<26:17:41,  3.63it/s]
 13%|█▎        | 51847/395754 [4:09:17<26:10:57,  3.65it/s]
 13%|█▎        | 51848/395754 [4:09:17<26:04:24,  3.66it/s]
 13%|█▎        | 51849/395754 [4:09:17<26:56:00,  3.55it/s]
 13%|█▎        | 51850/395754 [4:09:18<26:33:57,  3.60it/s]
 13%|█▎        | 51851/395754 [4:09:18<26:34:41,  3.59it/s]
 13%|█▎        | 51852/395754 [4:09:18<26:27:48,  3.61it/s]
 13%|█▎        | 51853/395754 [4:09:18<26:17:41,  3.63it/s]
