2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  4%|▎         | 3505/98940 [39:23<21:44:53,  1.22it/s]
  4%|▎         | 3506/98940 [39:23<20:25:34,  1.30it/s]
  4%|▎         | 3507/98940 [39:24<19:32:17,  1.36it/s]
  4%|▎         | 3508/98940 [39:25<18:57:37,  1.40it/s]
  4%|▎         | 3509/98940 [39:25<18:35:35,  1.43it/s]
  4%|▎         | 3510/98940 [39:26<18:17:49,  1.45it/s]
  4%|▎         | 3511/98940 [39:27<18:43:23,  1.42it/s]
  4%|▎         | 3512/98940 [39:27<18:19:54,  1.45it/s]
  4%|▎         | 3513/98940 [39:28<18:08:12,  1.46it/s]
  4%|▎         | 3514/98940 [39:29<17:55:44,  1.48it/s]
  4%|▎         | 3515/98940 [39:29<17:49:31,  1.49it/s]
  4%|▎         | 3516/98940 [39:30<17:44:05,  1.49it/s]
  4%|▎         | 3517/98940 [39:31<17:40:34,  1.50it/s]
  4%|▎         | 3518/98940 [39:31<17:34:17,  1.51it/s]
  4%|▎         | 3519/98940 [39:32<17:37:03,  1.50it/s]
  4%|▎         | 3520/98940 [39:33<17:35:01,  1.51it/s]
  4%|▎         | 3521/98940 [39:33<17:35:12,  1.51it/s]
  4%|▎         | 3522/98940 [39:34<17:32:30,  1.51it/s]
  4%|▎         | 3523/98940 [39:35<17:31:53,  1.51it/s]
  4%|▎         | 3524/98940 [39:35<17:33:19,  1.51it/s]
  4%|▎         | 3525/98940 [39:36<17:31:50,  1.51it/s]
  4%|▎         | 3526/98940 [39:37<17:35:09,  1.51it/s]
  4%|▎         | 3527/98940 [39:37<17:33:00,  1.51it/s]
  4%|▎         | 3528/98940 [39:38<18:21:26,  1.44it/s]
  4%|▎         | 3529/98940 [39:39<18:03:02,  1.47it/s]
  4%|▎         | 3530/98940 [39:39<17:51:55,  1.48it/s]
  4%|▎         | 3531/98940 [39:40<17:46:47,  1.49it/s]
  4%|▎         | 3532/98940 [39:41<17:39:28,  1.50it/s]
  4%|▎         | 3533/98940 [39:41<17:37:14,  1.50it/s]
  4%|▎         | 3534/98940 [39:42<17:42:25,  1.50it/s]
  4%|▎         | 3535/98940 [39:43<17:39:25,  1.50it/s]
  4%|▎         | 3536/98940 [39:43<17:35:24,  1.51it/s]
  4%|▎         | 3537/98940 [39:44<17:40:24,  1.50it/s]
  4%|▎         | 3538/98940 [39:45<17:45:07,  1.49it/s]
  4%|▎         | 3539/98940 [39:45<17:49:21,  1.49it/s]
  4%|▎         | 3540/98940 [39:46<18:04:12,  1.47it/s]
  4%|▎         | 3541/98940 [39:47<17:57:23,  1.48it/s]
  4%|▎         | 3542/98940 [39:47<17:47:17,  1.49it/s]
  4%|▎         | 3543/98940 [39:48<17:41:47,  1.50it/s]
  4%|▎         | 3544/98940 [39:49<17:35:50,  1.51it/s]
  4%|▎         | 3545/98940 [39:49<17:34:27,  1.51it/s]
  4%|▎         | 3546/98940 [39:50<17:33:45,  1.51it/s]
  4%|▎         | 3547/98940 [39:51<17:35:51,  1.51it/s]
  4%|▎         | 3548/98940 [39:51<17:33:03,  1.51it/s]
  4%|▎         | 3549/98940 [39:52<17:34:06,  1.51it/s]
  4%|▎         | 3550/98940 [39:53<17:33:04,  1.51it/s]
  4%|▎         | 3551/98940 [39:53<17:32:58,  1.51it/s]
  4%|▎         | 3552/98940 [39:54<17:54:24,  1.48it/s]
  4%|▎         | 3553/98940 [39:55<17:51:08,  1.48it/s]
  4%|▎         | 3554/98940 [39:55<17:45:34,  1.49it/s]
  4%|▎         | 3555/98940 [39:56<17:41:25,  1.50it/s]
  4%|▎         | 3556/98940 [39:57<17:39:50,  1.50it/s]
  4%|▎         | 3557/98940 [39:57<17:37:02,  1.50it/s]
  4%|▎         | 3558/98940 [39:58<17:38:11,  1.50it/s]
  4%|▎         | 3559/98940 [39:59<17:38:13,  1.50it/s]
  4%|▎         | 3560/98940 [39:59<17:38:05,  1.50it/s]
  4%|▎         | 3561/98940 [40:00<17:36:16,  1.50it/s]
  4%|▎         | 3562/98940 [40:01<17:38:09,  1.50it/s]
  4%|▎         | 3563/98940 [40:01<17:39:17,  1.50it/s]
  4%|▎         | 3564/98940 [40:02<17:39:33,  1.50it/s]
  4%|▎         | 3565/98940 [40:03<17:39:30,  1.50it/s]
  4%|▎         | 3566/98940 [40:03<17:40:07,  1.50it/s]
  4%|▎         | 3567/98940 [40:04<17:37:31,  1.50it/s]
  4%|▎         | 3568/98940 [40:05<17:35:05,  1.51it/s]
  4%|▎         | 3569/98940 [40:05<17:31:38,  1.51it/s]
  4%|▎         | 3570/98940 [40:06<17:29:57,  1.51it/s]
  4%|▎         | 3571/98940 [40:07<17:29:00,  1.52it/s]
  4%|▎         | 3572/98940 [40:08<18:14:29,  1.45it/s]
  4%|▎         | 3573/98940 [40:08<17:59:52,  1.47it/s]
  4%|▎         | 3574/98940 [40:09<17:48:54,  1.49it/s]
  4%|▎         | 3575/98940 [40:09<17:45:26,  1.49it/s]
  4%|▎         | 3576/98940 [40:10<17:41:41,  1.50it/s]
  4%|▎         | 3577/98940 [40:11<17:37:16,  1.50it/s]
  4%|▎         | 3578/98940 [40:11<17:35:30,  1.51it/s]
  4%|▎         | 3579/98940 [40:12<17:34:28,  1.51it/s]
  4%|▎         | 3580/98940 [40:13<17:36:05,  1.50it/s]
  4%|▎         | 3581/98940 [40:13<17:38:30,  1.50it/s]
  4%|▎         | 3582/98940 [40:14<17:34:32,  1.51it/s]
  4%|▎         | 3583/98940 [40:15<17:35:08,  1.51it/s]
  4%|▎         | 3584/98940 [40:15<17:35:00,  1.51it/s]
  4%|▎         | 3585/98940 [40:16<17:40:28,  1.50it/s]
  4%|▎         | 3586/98940 [40:17<17:45:37,  1.49it/s]
  4%|▎         | 3587/98940 [40:17<17:51:23,  1.48it/s]
  4%|▎         | 3588/98940 [40:18<17:54:10,  1.48it/s]
  4%|▎         | 3589/98940 [40:19<18:40:26,  1.42it/s]
  4%|▎         | 3590/98940 [40:20<18:21:08,  1.44it/s]
  4%|▎         | 3591/98940 [40:20<18:06:52,  1.46it/s]
  4%|▎         | 3592/98940 [40:21<17:56:13,  1.48it/s]
  4%|▎         | 3593/98940 [40:22<17:50:48,  1.48it/s]
  4%|▎         | 3594/98940 [40:22<17:44:12,  1.49it/s]
  4%|▎         | 3595/98940 [40:23<17:43:37,  1.49it/s]
  4%|▎         | 3596/98940 [40:24<17:39:34,  1.50it/s]
  4%|▎         | 3597/98940 [40:24<17:37:12,  1.50it/s]
  4%|▎         | 3598/98940 [40:25<17:35:25,  1.51it/s]
  4%|▎         | 3599/98940 [40:26<17:36:43,  1.50it/s]
  4%|▎         | 3600/98940 [40:26<17:36:39,  1.50it/s]
  4%|▎         | 3601/98940 [40:27<17:35:16,  1.51it/s]
  4%|▎         | 3602/98940 [40:28<17:38:00,  1.50it/s]
  4%|▎         | 3603/98940 [40:28<17:36:33,  1.50it/s]
  4%|▎         | 3604/98940 [40:29<17:36:22,  1.50it/s]
  4%|▎         | 3605/98940 [40:30<17:33:40,  1.51it/s]
  4%|▎         | 3606/98940 [40:30<17:33:37,  1.51it/s]
  4%|▎         | 3607/98940 [40:31<17:34:46,  1.51it/s]
  4%|▎         | 3608/98940 [40:32<17:34:10,  1.51it/s]
  4%|▎         | 3609/98940 [40:32<17:32:11,  1.51it/s]
  4%|▎         | 3610/98940 [40:33<17:33:38,  1.51it/s]
  4%|▎         | 3611/98940 [40:34<17:30:21,  1.51it/s]
  4%|▎         | 3612/98940 [40:34<17:33:55,  1.51it/s]
  4%|▎         | 3613/98940 [40:35<17:57:41,  1.47it/s]
  4%|▎         | 3614/98940 [40:36<17:51:06,  1.48it/s]
  4%|▎         | 3615/98940 [40:36<17:43:42,  1.49it/s]
  4%|▎         | 3616/98940 [40:37<17:43:31,  1.49it/s]
  4%|▎         | 3617/98940 [40:38<17:41:19,  1.50it/s]
  4%|▎         | 3618/98940 [40:38<17:36:13,  1.50it/s]
  4%|▎         | 3619/98940 [40:39<17:38:32,  1.50it/s]
  4%|▎         | 3620/98940 [40:40<17:39:23,  1.50it/s]
  4%|▎         | 3621/98940 [40:40<17:37:15,  1.50it/s]
  4%|▎         | 3622/98940 [40:41<17:36:24,  1.50it/s]
  4%|▎         | 3623/98940 [40:42<17:31:41,  1.51it/s]
  4%|▎         | 3624/98940 [40:42<17:35:00,  1.51it/s]
  4%|▎         | 3625/98940 [40:43<17:35:26,  1.51it/s]
  4%|▎         | 3626/98940 [40:44<17:38:02,  1.50it/s]
  4%|▎         | 3627/98940 [40:44<17:38:45,  1.50it/s]
  4%|▎         | 3628/98940 [40:45<17:46:06,  1.49it/s]
  4%|▎         | 3629/98940 [40:46<17:52:26,  1.48it/s]
  4%|▎         | 3630/98940 [40:46<17:53:56,  1.48it/s]
  4%|▎         | 3631/98940 [40:47<17:50:55,  1.48it/s]
  4%|▎         | 3632/98940 [40:48<17:44:34,  1.49it/s]
  4%|▎         | 3633/98940 [40:48<18:18:57,  1.45it/s]
  4%|▎         | 3634/98940 [40:49<18:04:33,  1.46it/s]
  4%|▎         | 3635/98940 [40:50<17:56:41,  1.48it/s]
  4%|▎         | 3636/98940 [40:50<17:51:31,  1.48it/s]
  4%|▎         | 3637/98940 [40:51<17:44:01,  1.49it/s]
  4%|▎         | 3638/98940 [40:52<17:40:49,  1.50it/s]
  4%|▎         | 3639/98940 [40:52<17:36:25,  1.50it/s]
  4%|▎         | 3640/98940 [40:53<17:35:02,  1.51it/s]
  4%|▎         | 3641/98940 [40:54<17:33:19,  1.51it/s]
  4%|▎         | 3642/98940 [40:54<17:34:39,  1.51it/s]
  4%|▎         | 3643/98940 [40:55<17:36:10,  1.50it/s]
  4%|▎         | 3644/98940 [40:56<17:34:38,  1.51it/s]
  4%|▎         | 3645/98940 [40:56<17:33:36,  1.51it/s]
  4%|▎         | 3646/98940 [40:57<17:33:59,  1.51it/s]
  4%|▎         | 3647/98940 [40:58<17:34:10,  1.51it/s]
  4%|▎         | 3648/98940 [40:58<17:29:41,  1.51it/s]
  4%|▎         | 3649/98940 [40:59<17:28:10,  1.52it/s]
  4%|▎         | 3650/98940 [41:00<18:14:29,  1.45it/s]
  4%|▎         | 3651/98940 [41:00<18:01:45,  1.47it/s]
  4%|▎         | 3652/98940 [41:01<17:54:12,  1.48it/s]
  4%|▎         | 3653/98940 [41:02<17:47:23,  1.49it/s]
  4%|▎         | 3654/98940 [41:02<17:40:47,  1.50it/s]
  4%|▎         | 3655/98940 [41:03<17:38:31,  1.50it/s]
  4%|▎         | 3656/98940 [41:04<17:39:48,  1.50it/s]
  4%|▎         | 3657/98940 [41:04<17:37:22,  1.50it/s]
  4%|▎         | 3658/98940 [41:05<17:33:53,  1.51it/s]
  4%|▎         | 3659/98940 [41:06<17:32:51,  1.51it/s]
  4%|▎         | 3660/98940 [41:06<17:31:53,  1.51it/s]
  4%|▎         | 3661/98940 [41:07<17:31:45,  1.51it/s]
  4%|▎         | 3662/98940 [41:08<17:33:04,  1.51it/s]
  4%|▎         | 3663/98940 [41:08<17:32:51,  1.51it/s]
  4%|▎         | 3664/98940 [41:09<17:30:39,  1.51it/s]
  4%|▎         | 3665/98940 [41:10<17:28:29,  1.51it/s]
  4%|▎         | 3666/98940 [41:10<17:25:52,  1.52it/s]
  4%|▎         | 3667/98940 [41:11<17:24:16,  1.52it/s]
  4%|▎         | 3668/98940 [41:12<17:25:45,  1.52it/s]
  4%|▎         | 3669/98940 [41:12<17:26:54,  1.52it/s]
  4%|▎         | 3670/98940 [41:13<17:26:09,  1.52it/s]
  4%|▎         | 3671/98940 [41:14<17:26:00,  1.52it/s]
  4%|▎         | 3672/98940 [41:14<17:26:29,  1.52it/s]
  4%|▎         | 3673/98940 [41:15<17:30:24,  1.51it/s]
  4%|▎         | 3674/98940 [41:16<17:54:15,  1.48it/s]
  4%|▎         | 3675/98940 [41:16<17:52:48,  1.48it/s]
  4%|▎         | 3676/98940 [41:17<17:48:27,  1.49it/s]
  4%|▎         | 3677/98940 [41:18<17:44:22,  1.49it/s]
  4%|▎         | 3678/98940 [41:18<17:39:23,  1.50it/s]
  4%|▎         | 3679/98940 [41:19<17:36:36,  1.50it/s]
  4%|▎         | 3680/98940 [41:20<17:33:10,  1.51it/s]
  4%|▎         | 3681/98940 [41:20<17:30:24,  1.51it/s]
  4%|▎         | 3682/98940 [41:21<17:30:07,  1.51it/s]
  4%|▎         | 3683/98940 [41:22<17:31:25,  1.51it/s]
  4%|▎         | 3684/98940 [41:22<17:31:12,  1.51it/s]
  4%|▎         | 3685/98940 [41:23<17:31:31,  1.51it/s]
  4%|▎         | 3686/98940 [41:24<17:33:28,  1.51it/s]
  4%|▎         | 3687/98940 [41:24<17:33:24,  1.51it/s]
  4%|▎         | 3688/98940 [41:25<17:32:12,  1.51it/s]
  4%|▎         | 3689/98940 [41:26<17:34:58,  1.50it/s]
  4%|▎         | 3690/98940 [41:26<17:33:55,  1.51it/s]
  4%|▎         | 3691/98940 [41:27<17:30:52,  1.51it/s]
  4%|▎         | 3692/98940 [41:28<17:33:33,  1.51it/s]
  4%|▎         | 3693/98940 [41:28<17:35:47,  1.50it/s]
  4%|▎         | 3694/98940 [41:29<18:14:26,  1.45it/s]
  4%|▎         | 3695/98940 [41:30<18:00:23,  1.47it/s]
  4%|▎         | 3696/98940 [41:30<17:49:37,  1.48it/s]
  4%|▎         | 3697/98940 [41:31<17:41:51,  1.49it/s]
  4%|▎         | 3698/98940 [41:32<17:35:19,  1.50it/s]
  4%|▎         | 3699/98940 [41:32<17:34:58,  1.50it/s]
  4%|▎         | 3700/98940 [41:33<17:31:26,  1.51it/s]
  4%|▎         | 3701/98940 [41:34<17:32:06,  1.51it/s]
  4%|▎         | 3702/98940 [41:34<17:29:35,  1.51it/s]
  4%|▎         | 3703/98940 [41:35<17:33:06,  1.51it/s]
  4%|▎         | 3704/98940 [41:36<17:32:24,  1.51it/s]
  4%|▎         | 3705/98940 [41:36<17:31:19,  1.51it/s]
  4%|▎         | 3706/98940 [41:37<17:30:53,  1.51it/s]
  4%|▎         | 3707/98940 [41:38<17:33:14,  1.51it/s]
  4%|▎         | 3708/98940 [41:38<17:31:07,  1.51it/s]
  4%|▎         | 3709/98940 [41:39<17:31:17,  1.51it/s]
  4%|▎         | 3710/98940 [41:40<17:32:47,  1.51it/s]
  4%|▍         | 3711/98940 [41:40<18:22:57,  1.44it/s]
  4%|▍         | 3712/98940 [41:41<18:35:21,  1.42it/s]
  4%|▍         | 3713/98940 [41:42<18:26:16,  1.43it/s]
  4%|▍         | 3714/98940 [41:42<18:38:41,  1.42it/s]
  4%|▍         | 3715/98940 [41:43<18:28:15,  1.43it/s]
  4%|▍         | 3716/98940 [41:44<18:22:14,  1.44it/s]
  4%|▍         | 3717/98940 [41:44<18:14:50,  1.45it/s]
  4%|▍         | 3718/98940 [41:45<18:02:35,  1.47it/s]
  4%|▍         | 3719/98940 [41:46<17:51:07,  1.48it/s]
  4%|▍         | 3720/98940 [41:46<17:47:59,  1.49it/s]
  4%|▍         | 3721/98940 [41:47<17:43:56,  1.49it/s]
  4%|▍         | 3722/98940 [41:48<17:39:50,  1.50it/s]
  4%|▍         | 3723/98940 [41:48<17:36:54,  1.50it/s]
  4%|▍         | 3724/98940 [41:49<17:33:29,  1.51it/s]
  4%|▍         | 3725/98940 [41:50<17:29:25,  1.51it/s]
  4%|▍         | 3726/98940 [41:50<17:30:55,  1.51it/s]
  4%|▍         | 3727/98940 [41:51<17:31:15,  1.51it/s]
  4%|▍         | 3728/98940 [41:52<17:29:10,  1.51it/s]
  4%|▍         | 3729/98940 [41:52<17:29:56,  1.51it/s]
  4%|▍         | 3730/98940 [41:53<17:30:20,  1.51it/s]
  4%|▍         | 3731/98940 [41:54<17:31:52,  1.51it/s]
  4%|▍         | 3732/98940 [41:54<17:32:15,  1.51it/s]
  4%|▍         | 3733/98940 [41:55<17:30:13,  1.51it/s]
  4%|▍         | 3734/98940 [41:56<17:29:03,  1.51it/s]
  4%|▍         | 3735/98940 [41:56<17:53:06,  1.48it/s]
  4%|▍         | 3736/98940 [41:57<17:47:47,  1.49it/s]
  4%|▍         | 3737/98940 [41:58<17:43:33,  1.49it/s]
  4%|▍         | 3738/98940 [41:58<17:51:30,  1.48it/s]
  4%|▍         | 3739/98940 [41:59<17:54:37,  1.48it/s]
  4%|▍         | 3740/98940 [42:00<17:53:39,  1.48it/s]
  4%|▍         | 3741/98940 [42:01<17:57:02,  1.47it/s]
  4%|▍         | 3742/98940 [42:01<17:47:40,  1.49it/s]
  4%|▍         | 3743/98940 [42:02<17:45:29,  1.49it/s]
  4%|▍         | 3744/98940 [42:03<17:41:10,  1.50it/s]
  4%|▍         | 3745/98940 [42:03<17:38:39,  1.50it/s]
  4%|▍         | 3746/98940 [42:04<17:34:27,  1.50it/s]
  4%|▍         | 3747/98940 [42:04<17:30:20,  1.51it/s]
  4%|▍         | 3748/98940 [42:05<17:30:17,  1.51it/s]
  4%|▍         | 3749/98940 [42:06<17:27:45,  1.51it/s]
  4%|▍         | 3750/98940 [42:06<17:29:27,  1.51it/s]
  4%|▍         | 3751/98940 [42:07<17:30:57,  1.51it/s]
  4%|▍         | 3752/98940 [42:08<17:29:28,  1.51it/s]
  4%|▍         | 3753/98940 [42:08<17:27:45,  1.51it/s]
  4%|▍         | 3754/98940 [42:09<17:27:14,  1.51it/s]
  4%|▍         | 3755/98940 [42:10<18:06:30,  1.46it/s]
  4%|▍         | 3756/98940 [42:11<17:57:25,  1.47it/s]
  4%|▍         | 3757/98940 [42:11<17:52:07,  1.48it/s]
  4%|▍         | 3758/98940 [42:12<17:47:41,  1.49it/s]
  4%|▍         | 3759/98940 [42:13<17:44:09,  1.49it/s]
  4%|▍         | 3760/98940 [42:13<17:37:50,  1.50it/s]
  4%|▍         | 3761/98940 [42:14<17:36:04,  1.50it/s]
  4%|▍         | 3762/98940 [42:14<17:32:11,  1.51it/s]
  4%|▍         | 3763/98940 [42:15<17:31:45,  1.51it/s]
  4%|▍         | 3764/98940 [42:16<17:31:06,  1.51it/s]
  4%|▍         | 3765/98940 [42:16<17:32:36,  1.51it/s]
  4%|▍         | 3766/98940 [42:17<17:31:39,  1.51it/s]
  4%|▍         | 3767/98940 [42:18<17:34:46,  1.50it/s]
  4%|▍         | 3768/98940 [42:18<17:35:11,  1.50it/s]
  4%|▍         | 3769/98940 [42:19<17:31:45,  1.51it/s]
  4%|▍         | 3770/98940 [42:20<17:32:43,  1.51it/s]
  4%|▍         | 3771/98940 [42:20<17:29:57,  1.51it/s]
  4%|▍         | 3772/98940 [42:21<18:17:54,  1.44it/s]
  4%|▍         | 3773/98940 [42:22<18:03:51,  1.46it/s]
  4%|▍         | 3774/98940 [42:23<17:52:09,  1.48it/s]
  4%|▍         | 3775/98940 [42:23<17:45:57,  1.49it/s]
  4%|▍         | 3776/98940 [42:24<17:41:05,  1.49it/s]
  4%|▍         | 3777/98940 [42:25<17:40:08,  1.50it/s]
  4%|▍         | 3778/98940 [42:25<17:37:16,  1.50it/s]
  4%|▍         | 3779/98940 [42:26<17:34:44,  1.50it/s]
  4%|▍         | 3780/98940 [42:27<17:31:23,  1.51it/s]
  4%|▍         | 3781/98940 [42:27<17:32:40,  1.51it/s]
  4%|▍         | 3782/98940 [42:28<17:31:54,  1.51it/s]
  4%|▍         | 3783/98940 [42:29<17:35:13,  1.50it/s]
  4%|▍         | 3784/98940 [42:29<17:33:14,  1.51it/s]
  4%|▍         | 3785/98940 [42:30<17:33:14,  1.51it/s]
  4%|▍         | 3786/98940 [42:31<17:34:29,  1.50it/s]
  4%|▍         | 3787/98940 [42:31<17:32:42,  1.51it/s]
  4%|▍         | 3788/98940 [42:32<17:29:44,  1.51it/s]
  4%|▍         | 3789/98940 [42:32<17:29:45,  1.51it/s]
  4%|▍         | 3790/98940 [42:33<17:33:14,  1.51it/s]
  4%|▍         | 3791/98940 [42:34<17:32:21,  1.51it/s]
  4%|▍         | 3792/98940 [42:34<17:32:11,  1.51it/s]
  4%|▍         | 3793/98940 [42:35<17:34:46,  1.50it/s]
  4%|▍         | 3794/98940 [42:36<17:36:01,  1.50it/s]
  4%|▍         | 3795/98940 [42:36<17:36:53,  1.50it/s]
  4%|▍         | 3796/98940 [42:37<17:54:53,  1.48it/s]
  4%|▍         | 3797/98940 [42:38<17:50:38,  1.48it/s]
  4%|▍         | 3798/98940 [42:39<17:47:37,  1.49it/s]
  4%|▍         | 3799/98940 [42:39<17:43:35,  1.49it/s]
  4%|▍         | 3800/98940 [42:40<17:38:25,  1.50it/s]
  4%|▍         | 3801/98940 [42:41<17:46:40,  1.49it/s]
  4%|▍         | 3802/98940 [42:41<17:52:32,  1.48it/s]
  4%|▍         | 3803/98940 [42:42<17:52:31,  1.48it/s]
  4%|▍         | 3804/98940 [42:43<17:56:44,  1.47it/s]
  4%|▍         | 3805/98940 [42:43<17:57:50,  1.47it/s]
  4%|▍         | 3806/98940 [42:44<17:55:47,  1.47it/s]
  4%|▍         | 3807/98940 [42:45<17:49:07,  1.48it/s]
  4%|▍         | 3808/98940 [42:45<17:44:24,  1.49it/s]
  4%|▍         | 3809/98940 [42:46<17:41:56,  1.49it/s]
  4%|▍         | 3810/98940 [42:47<17:39:42,  1.50it/s]
  4%|▍         | 3811/98940 [42:47<17:37:45,  1.50it/s]
  4%|▍         | 3812/98940 [42:48<17:34:13,  1.50it/s]
  4%|▍         | 3813/98940 [42:49<17:31:55,  1.51it/s]
  4%|▍         | 3814/98940 [42:49<17:32:35,  1.51it/s]
  4%|▍         | 3815/98940 [42:50<17:29:25,  1.51it/s]
  4%|▍         | 3816/98940 [42:51<18:05:31,  1.46it/s]
  4%|▍         | 3817/98940 [42:51<17:55:30,  1.47it/s]
  4%|▍         | 3818/98940 [42:52<17:47:53,  1.48it/s]
  4%|▍         | 3819/98940 [42:53<17:41:44,  1.49it/s]
  4%|▍         | 3820/98940 [42:53<17:38:59,  1.50it/s]
  4%|▍         | 3821/98940 [42:54<17:34:31,  1.50it/s]
  4%|▍         | 3822/98940 [42:55<17:30:01,  1.51it/s]
  4%|▍         | 3823/98940 [42:55<17:26:54,  1.51it/s]
  4%|▍         | 3824/98940 [42:56<17:27:58,  1.51it/s]
  4%|▍         | 3825/98940 [42:57<17:29:07,  1.51it/s]
  4%|▍         | 3826/98940 [42:57<17:30:04,  1.51it/s]
  4%|▍         | 3827/98940 [42:58<17:30:36,  1.51it/s]
  4%|▍         | 3828/98940 [42:59<17:30:57,  1.51it/s]
  4%|▍         | 3829/98940 [42:59<17:32:12,  1.51it/s]
  4%|▍         | 3830/98940 [43:00<17:35:16,  1.50it/s]
  4%|▍         | 3831/98940 [43:01<17:31:37,  1.51it/s]
  4%|▍         | 3832/98940 [43:01<17:32:35,  1.51it/s]
  4%|▍         | 3833/98940 [43:02<18:20:49,  1.44it/s]
  4%|▍         | 3834/98940 [43:03<18:06:24,  1.46it/s]
  4%|▍         | 3835/98940 [43:03<17:56:31,  1.47it/s]
  4%|▍         | 3836/98940 [43:04<17:48:09,  1.48it/s]
  4%|▍         | 3837/98940 [43:05<17:42:27,  1.49it/s]
  4%|▍         | 3838/98940 [43:05<17:37:05,  1.50it/s]
  4%|▍         | 3839/98940 [43:06<17:34:49,  1.50it/s]
  4%|▍         | 3840/98940 [43:07<17:32:35,  1.51it/s]
  4%|▍         | 3841/98940 [43:07<17:30:25,  1.51it/s]
  4%|▍         | 3842/98940 [43:08<17:28:16,  1.51it/s]
  4%|▍         | 3843/98940 [43:09<17:25:26,  1.52it/s]
  4%|▍         | 3844/98940 [43:09<17:23:22,  1.52it/s]
  4%|▍         | 3845/98940 [43:10<17:25:43,  1.52it/s]
  4%|▍         | 3846/98940 [43:11<17:30:09,  1.51it/s]
  4%|▍         | 3847/98940 [43:11<17:30:26,  1.51it/s]
  4%|▍         | 3848/98940 [43:12<17:28:42,  1.51it/s]
  4%|▍         | 3849/98940 [43:13<17:29:25,  1.51it/s]
  4%|▍         | 3850/98940 [43:13<17:26:24,  1.51it/s]
  4%|▍         | 3851/98940 [43:14<17:27:49,  1.51it/s]
  4%|▍         | 3852/98940 [43:15<17:30:05,  1.51it/s]
  4%|▍         | 3853/98940 [43:15<17:31:13,  1.51it/s]
  4%|▍         | 3854/98940 [43:16<17:28:42,  1.51it/s]
  4%|▍         | 3855/98940 [43:17<17:29:02,  1.51it/s]
  4%|▍         | 3856/98940 [43:17<17:29:10,  1.51it/s]
  4%|▍         | 3857/98940 [43:18<17:37:29,  1.50it/s]
  4%|▍         | 3858/98940 [43:19<17:32:09,  1.51it/s]
  4%|▍         | 3859/98940 [43:19<17:31:15,  1.51it/s]
  4%|▍         | 3860/98940 [43:20<17:32:29,  1.51it/s]
  4%|▍         | 3861/98940 [43:21<17:31:52,  1.51it/s]
  4%|▍         | 3862/98940 [43:21<17:34:15,  1.50it/s]
  4%|▍         | 3863/98940 [43:22<17:32:42,  1.51it/s]
  4%|▍         | 3864/98940 [43:23<17:30:19,  1.51it/s]
  4%|▍         | 3865/98940 [43:23<17:32:13,  1.51it/s]
  4%|▍         | 3866/98940 [43:24<17:32:39,  1.51it/s]
  4%|▍         | 3867/98940 [43:25<17:28:49,  1.51it/s]
  4%|▍         | 3868/98940 [43:25<17:28:40,  1.51it/s]
  4%|▍         | 3869/98940 [43:26<17:30:47,  1.51it/s]
  4%|▍         | 3870/98940 [43:27<17:29:43,  1.51it/s]
  4%|▍         | 3871/98940 [43:27<17:28:05,  1.51it/s]
  4%|▍         | 3872/98940 [43:28<17:25:55,  1.51it/s]
  4%|▍         | 3873/98940 [43:28<17:25:46,  1.52it/s]
  4%|▍         | 3874/98940 [43:29<17:28:48,  1.51it/s]
  4%|▍         | 3875/98940 [43:30<17:27:04,  1.51it/s]
  4%|▍         | 3876/98940 [43:30<17:30:37,  1.51it/s]
  4%|▍         | 3877/98940 [43:31<18:05:11,  1.46it/s]
  4%|▍         | 3878/98940 [43:32<17:57:36,  1.47it/s]
  4%|▍         | 3879/98940 [43:33<17:48:12,  1.48it/s]
  4%|▍         | 3880/98940 [43:33<17:43:37,  1.49it/s]
  4%|▍         | 3881/98940 [43:34<17:38:54,  1.50it/s]
  4%|▍         | 3882/98940 [43:35<17:35:02,  1.50it/s]
  4%|▍         | 3883/98940 [43:35<17:30:56,  1.51it/s]
  4%|▍         | 3884/98940 [43:36<17:32:22,  1.51it/s]
  4%|▍         | 3885/98940 [43:37<17:39:18,  1.50it/s]
  4%|▍         | 3886/98940 [43:37<17:41:57,  1.49it/s]
